Home,Away,Score
Athletic Bilbao,Atlético Madrid,1–1
Athletic Bilbao,FC Barcelona,3–1
Athletic Bilbao,Real Betis,2–0
Athletic Bilbao,Cádiz CF,1–0
Athletic Bilbao,Celta de Vigo,1–1
Athletic Bilbao,Deportivo Alavés,0–2
Athletic Bilbao,Deportivo de La Coruña,1–2
Athletic Bilbao,RCD Espanyol,1–1
Athletic Bilbao,Getafe CF,1–0
Athletic Bilbao,Málaga CF,1–2
Athletic Bilbao,RCD Mallorca,1–1
Athletic Bilbao,CA Osasuna,1–0
Athletic Bilbao,Racing de Santander,0–0
Athletic Bilbao,Real Madrid C.F.,0–2
Athletic Bilbao,Real Sociedad,3–0
Athletic Bilbao,Sevilla FC,0–1
Athletic Bilbao,Valencia CF,0–3
Athletic Bilbao,Villarreal CF,1–1
Athletic Bilbao,Real Zaragoza,1–0
Atlético Madrid,Athletic Bilbao,1–0
Atlético Madrid,FC Barcelona,2–1
Atlético Madrid,Real Betis,1–1
Atlético Madrid,Cádiz CF,3–0
Atlético Madrid,Celta de Vigo,0–3
Atlético Madrid,Deportivo Alavés,1–1
Atlético Madrid,Deportivo de La Coruña,3–2
Atlético Madrid,RCD Espanyol,1–1
Atlético Madrid,Getafe CF,0–1
Atlético Madrid,Málaga CF,5–0
Atlético Madrid,RCD Mallorca,0–1
Atlético Madrid,CA Osasuna,0–1
Atlético Madrid,Racing de Santander,2–1
Atlético Madrid,Real Madrid C.F.,0–3
Atlético Madrid,Real Sociedad,1–0
Atlético Madrid,Sevilla FC,0–1
Atlético Madrid,Valencia CF,0–0
Atlético Madrid,Villarreal CF,1–1
Atlético Madrid,Real Zaragoza,0–0
FC Barcelona,Athletic Bilbao,2–1
FC Barcelona,Atlético Madrid,1–3
FC Barcelona,Real Betis,5–1
FC Barcelona,Cádiz CF,1–0
FC Barcelona,Celta de Vigo,2–0
FC Barcelona,Deportivo Alavés,2–0
FC Barcelona,Deportivo de La Coruña,3–2
FC Barcelona,RCD Espanyol,2–0
FC Barcelona,Getafe CF,3–1
FC Barcelona,Málaga CF,2–0
FC Barcelona,RCD Mallorca,2–0
FC Barcelona,CA Osasuna,3–0
FC Barcelona,Racing de Santander,4–1
FC Barcelona,Real Madrid C.F.,1–1
FC Barcelona,Real Sociedad,5–0
FC Barcelona,Sevilla FC,2–1
FC Barcelona,Valencia CF,2–2
FC Barcelona,Villarreal CF,1–0
FC Barcelona,Real Zaragoza,2–2
Real Betis,Athletic Bilbao,1–0
Real Betis,Atlético Madrid,1–1
Real Betis,FC Barcelona,1–4
Real Betis,Cádiz CF,1–1
Real Betis,Celta de Vigo,0–2
Real Betis,Deportivo Alavés,3–0
Real Betis,Deportivo de La Coruña,0–1
Real Betis,RCD Espanyol,0–0
Real Betis,Getafe CF,1–0
Real Betis,Málaga CF,1–1
Real Betis,RCD Mallorca,2–1
Real Betis,CA Osasuna,1–0
Real Betis,Racing de Santander,1–0
Real Betis,Real Madrid C.F.,0–2
Real Betis,Real Sociedad,2–0
Real Betis,Sevilla FC,2–1
Real Betis,Valencia CF,0–2
Real Betis,Villarreal CF,2–3
Real Betis,Real Zaragoza,0–0
Cádiz CF,Athletic Bilbao,1–1
Cádiz CF,Atlético Madrid,1–0
Cádiz CF,FC Barcelona,1–3
Cádiz CF,Real Betis,1–1
Cádiz CF,Celta de Vigo,1–1
Cádiz CF,Deportivo Alavés,0–0
